"relative_path","bytes","sha256"
".agents/skills/acm-workflow/agents/openai.yaml","289","b48e8ee938f3d7bf52b9cf55a7386d8914964642d7e71abab4bbf52d7c8b00e0"
".agents/skills/acm-workflow/references/cli-contract.md","10920","2d6626f5009c4bcb340e2d896c28424ad9c360b33e68ef451e57755739bfdc6f"
".agents/skills/acm-workflow/SKILL.md","22121","d5c5fdf5ec3582cabd2bc9b898b29d1a51ed2662e4e7495a399a1365eba58829"
".gitignore","41","7aa680177bd91d9fc5b1667b868ccf567e108b849a4e3829dde2883bf527a859"
".learnings/ERRORS.md","24077","13a3e6fe4406069731ad2c9df467d87ee8267ea8bb600e67bdf16d8ddeb9226f"
".learnings/FEATURE_REQUESTS.md","16322","1a4024d078c8475a6c1953a20e9ce9f393edeedb5e20ff70b0c34b7d0adccc4d"
".learnings/LEARNINGS.md","49933","5101494b0f77b06ca05f9798af1c56fa23e5a0ee935291e0199375e91007df06"
"2026/8/5/P2596_brute.out","1932","4a8aa214ca8b43f4a669244cbb6d7686e7668a8426853b57bc172267fc4bd564"
"2026/8/5/P2596_current.out","1930","400f911492dcb56b8ad1b23bcd0e3cb4bf0d67a328ccad90e3b58815e3d1e599"
"2026/8/5/P2596_input.in","14939","053a2996bc7dcbcbcc66be4c82d10edac4987a844b887b5a5fe94f9b34ab3642"
"2026/8/5/P2596_reference.out","1932","4a8aa214ca8b43f4a669244cbb6d7686e7668a8426853b57bc172267fc4bd564"
"2026/8/5/P2596.bf.cpp","1397","e5fe901eb045521211da8b13057aa0bea95f4639eb7cb29048bc84acf3fd923a"
"2026/8/5/P2596.cpp","3694","6a58b34052f39162bcbf5eaad214bb5b84114ecaeaa8ddb18d34b269fba7e5ea"
"2026/8/5/P2596.gen.cpp","5430","f3031dfeefe2e3809fb89214126a47471396b7253f67dad22500ee66e52cb563"
"2026/8/5/P2596.ref.cpp","3106","4ca1aa7f232c948d7a98abdaa869ac494db678bd173e4e2513bbfc6ae1512c44"
"acm.ps1","290","992c68373d62b635e668a03753f36da909cc8bec973c30c09258722f3ca1812a"
"agent.md","2890","1c3c9c777b3fdf8e68c69bd8bf05ec1c9a7af2a9dcfe59a8f0aaac5dc5e73f0b"
"AGENTS.md","1047","fc68c22d7a8c8c1c5a2a9556779c9f78d3fff4dfd246bdd178d4aadb7982c31d"
"algorithms.md","7862","8be0b2f77c0a901c25dc262d84712bd3cf9eb732c0c4bdf3d483ad21a0b89d1c"
"OPENCODE_AI_STRESS_HANDOFF.md","18224","4cff874a61000464847426e27e559ba20bcbece83d84a97ab94944d341b6ba92"
"README.md","22540","aa474c80be74ce14a6210084bbc2aa4d8ceea9fb36e326afce17666626813079"
"README.publish.md","12379","225a94edad86ada4195063ec612685ac6a6f2ad8d8244a9bdd94214f73529142"
